# Copyright (C) 1994-2011 Synopsys Inc.
# swbtree vcurrent, Tue Mar 25 16:08:45 2014

# --- simulation flow
sde sde "" {}
14 1208 1207 {} {default}
15 1209 1208 {1e-5} {default}
16 1210 1209 {} {default}
17 1211 1210 {} {default}
18 1212 1211 {} {default}
19 1213 1212 {} {default}
20 1214 1213 {} {default}
21 1215 1214 {1} {default}
22 1216 1215 {} {default}
23 1217 1216 {} {default}
24 1218 1217 {} {default}
25 1219 1218 {0.02} {default}
26 1220 1219 {} {default}
11 1221 1028 {0.7} {default}
12 1222 1221 {4.385} {default}
13 1223 1222 {4} {default}
14 1224 1223 {} {default}
15 1225 1224 {1e-5} {default}
16 1226 1225 {} {default}
17 1227 1226 {} {default}
18 1228 1227 {} {default}
19 1229 1228 {} {default}
20 1230 1229 {} {default}
21 1231 1230 {1} {default}
22 1232 1231 {} {default}
23 1233 1232 {} {default}
24 1234 1233 {} {default}
25 1235 1234 {0.02} {default}
26 1236 1235 {} {default}
11 1237 1028 {0.75} {default}
12 1238 1237 {4.385} {default}
13 1239 1238 {4} {default}
14 1240 1239 {} {default}
15 1241 1240 {1e-5} {default}
16 1242 1241 {} {default}
17 1243 1242 {} {default}
18 1244 1243 {} {default}
19 1245 1244 {} {default}
20 1246 1245 {} {default}
21 1247 1246 {1} {default}
22 1248 1247 {} {default}
23 1249 1248 {} {default}
24 1250 1249 {} {default}
25 1251 1250 {0.02} {default}
26 1252 1251 {} {default}
11 1253 1028 {0.8} {default}
12 1254 1253 {4.385} {default}
13 1255 1254 {4} {default}
14 1256 1255 {} {default}
15 1257 1256 {1e-5} {default}
16 1258 1257 {} {default}
17 1259 1258 {} {default}
18 1260 1259 {} {default}
19 1261 1260 {} {default}
20 1262 1261 {} {default}
21 1263 1262 {1} {default}
22 1264 1263 {} {default}
23 1265 1264 {} {default}
24 1266 1265 {} {default}
25 1267 1266 {0.02} {default}
26 1268 1267 {} {default}
11 1269 1028 {0.85} {default}
12 1270 1269 {4.385} {default}
13 1271 1270 {4} {default}
14 1272 1271 {} {default}
15 1273 1272 {1e-5} {default}
16 1274 1273 {} {default}
17 1275 1274 {} {default}
18 1276 1275 {} {default}
19 1277 1276 {} {default}
20 1278 1277 {} {default}
21 1279 1278 {1} {default}
22 1280 1279 {} {default}
23 1281 1280 {} {default}
24 1282 1281 {} {default}
25 1283 1282 {0.02} {default}
26 1284 1283 {} {default}
11 1285 1028 {0.9} {default}
12 1286 1285 {4.385} {default}
13 1287 1286 {4} {default}
14 1288 1287 {} {default}
15 1289 1288 {1e-5} {default}
16 1290 1289 {} {default}
17 1291 1290 {} {default}
18 1292 1291 {} {default}
19 1293 1292 {} {default}
20 1294 1293 {} {default}
21 1295 1294 {1} {default}
22 1296 1295 {} {default}
23 1297 1296 {} {default}
24 1298 1297 {} {default}
25 1299 1298 {0.02} {default}
26 1300 1299 {} {default}
11 1301 1028 {1.0} {default}
12 1302 1301 {4.385} {default}
13 1303 1302 {4} {default}
14 1304 1303 {} {default}
15 1305 1304 {1e-5} {default}
16 1306 1305 {} {default}
17 1307 1306 {} {default}
18 1308 1307 {} {default}
19 1309 1308 {} {default}
20 1310 1309 {} {default}
21 1311 1310 {1} {default}
22 1312 1311 {} {default}
23 1313 1312 {} {default}
24 1314 1313 {} {default}
25 1315 1314 {0.02} {default}
26 1316 1315 {} {default}
