# Copyright (C) 1994-2011 Synopsys Inc.
# swbtree vcurrent, Tue Feb 24 18:15:57 2015

# --- simulation flow
sde sde "" {}
11 91 115 {} {default}
8 45 41 {1} {default}
9 46 45 {1e22} {default}
10 116 46 {} {default}
11 92 116 {} {default}
9 105 45 {1E24} {default}
10 128 105 {} {default}
11 106 128 {} {default}
7 48 40 {2} {default}
8 49 48 {0} {default}
9 50 49 {10e22} {default}
10 117 50 {} {default}
11 93 117 {} {default}
8 52 48 {1} {default}
9 53 52 {10e22} {default}
10 118 53 {} {default}
11 94 118 {} {default}
2 21 9 {300} {default}
3 22 21 {1E18} {default}
4 85 22 {1E17} {default}
5 23 85 {50} {default}
6 24 23 {} {default}
7 25 24 {15} {default}
8 26 25 {0} {default}
9 27 26 {10e22} {default}
10 119 27 {} {default}
11 95 119 {} {default}
8 29 25 {1} {default}
9 30 29 {1e22} {default}
10 120 30 {} {default}
11 96 120 {} {default}
9 107 29 {1E24} {default}
10 129 107 {} {default}
11 108 129 {} {default}
7 32 24 {2} {default}
8 33 32 {0} {default}
9 34 33 {10e22} {default}
10 121 34 {} {default}
11 97 121 {} {default}
8 36 32 {1} {default}
9 37 36 {10e22} {default}
10 122 37 {} {default}
11 98 122 {} {default}
4 86 22 {1E16} {default}
5 55 86 {50} {default}
6 56 55 {} {default}
7 57 56 {15} {default}
8 58 57 {0} {default}
9 59 58 {10e22} {default}
10 123 59 {} {default}
11 99 123 {} {default}
8 61 57 {1} {default}
9 62 61 {1e22} {default}
10 124 62 {} {default}
11 100 124 {} {default}
9 109 61 {1E24} {default}
10 130 109 {} {default}
11 110 130 {} {default}
7 64 56 {2} {default}
8 65 64 {0} {default}
9 66 65 {10e22} {default}
10 125 66 {} {default}
11 101 125 {} {default}
8 68 64 {1} {default}
9 69 68 {10e22} {default}
10 126 69 {} {default}
11 102 126 {} {default}
1 159 10 {799} {default}
2 160 159 {200} {default}
3 161 160 {1E18} {default}
4 162 161 {1E17} {default}
5 163 162 {0} {default}
6 164 163 {} {default}
7 165 164 {15} {default}
8 166 165 {0} {default}
9 167 166 {10e22} {default}
10 168 167 {} {default}
11 169 168 {} {default}
8 170 165 {1} {default}
9 171 170 {1e22} {default}
10 172 171 {} {default}
11 173 172 {} {default}
9 174 170 {1E24} {default}
10 175 174 {} {default}
11 176 175 {} {default}
7 177 164 {2} {default}
8 178 177 {0} {default}
9 179 178 {1e22} {default}
10 180 179 {} {default}
11 181 180 {} {default}
8 182 177 {1} {default}
9 183 182 {1e22} {default}
10 184 183 {} {default}
11 185 184 {} {default}
5 186 162 {25} {default}
6 187 186 {} {default}
7 188 187 {15} {default}
8 189 188 {0} {default}
9 190 189 {10e22} {default}
10 191 190 {} {default}
11 192 191 {} {default}
8 193 188 {1} {default}
9 194 193 {1e22} {default}
10 195 194 {} {default}
11 196 195 {} {default}
9 197 193 {1E24} {default}
10 198 197 {} {default}
11 199 198 {} {default}
5 200 162 {50} {default}
6 201 200 {} {default}
7 202 201 {15} {default}
8 203 202 {0} {default}
9 204 203 {10e22} {default}
10 205 204 {} {default}
11 206 205 {} {default}
8 207 202 {1} {default}
9 208 207 {1e22} {default}
10 209 208 {} {default}
11 210 209 {} {default}
9 211 207 {1E24} {default}
10 212 211 {} {default}
11 213 212 {} {default}
4 214 161 {1E16} {default}
5 215 214 {50} {default}
6 216 215 {} {default}
7 217 216 {15} {default}
8 218 217 {0} {default}
9 219 218 {10e22} {default}
10 220 219 {} {default}
11 221 220 {} {default}
8 222 217 {1} {default}
9 223 222 {1e22} {default}
10 224 223 {} {default}
11 225 224 {} {default}
9 226 222 {1E24} {default}
10 227 226 {} {default}
11 228 227 {} {default}
7 229 216 {2} {default}
8 230 229 {0} {default}
9 231 230 {10e22} {default}
10 232 231 {} {default}
11 233 232 {} {default}
8 234 229 {1} {default}
9 235 234 {10e22} {default}
10 236 235 {} {default}
11 237 236 {} {default}
2 238 159 {300} {default}
3 239 238 {1E18} {default}
4 240 239 {1E17} {default}
5 241 240 {50} {default}
6 242 241 {} {default}
7 243 242 {15} {default}
8 244 243 {0} {default}
9 245 244 {10e22} {default}
10 246 245 {} {default}
11 247 246 {} {default}
8 248 243 {1} {default}
9 249 248 {1e22} {default}
10 250 249 {} {default}
11 251 250 {} {default}
9 252 248 {1E24} {default}
10 253 252 {} {default}
11 254 253 {} {default}
7 255 242 {2} {default}
8 256 255 {0} {default}
9 257 256 {10e22} {default}
10 258 257 {} {default}
11 259 258 {} {default}
8 260 255 {1} {default}
9 261 260 {10e22} {default}
10 262 261 {} {default}
11 263 262 {} {default}
4 264 239 {1E16} {default}
5 265 264 {50} {default}
6 266 265 {} {default}
7 267 266 {15} {default}
8 268 267 {0} {default}
9 269 268 {10e22} {default}
10 270 269 {} {default}
11 271 270 {} {default}
8 272 267 {1} {default}
9 273 272 {1e22} {default}
10 274 273 {} {default}
11 275 274 {} {default}
9 276 272 {1E24} {default}
10 277 276 {} {default}
11 278 277 {} {default}
7 279 266 {2} {default}
8 280 279 {0} {default}
9 281 280 {10e22} {default}
10 282 281 {} {default}
11 283 282 {} {default}
8 284 279 {1} {default}
9 285 284 {10e22} {default}
10 286 285 {} {default}
11 287 286 {} {default}
